objid,k,thresh,p,r,j,fpr,fnr
1,100,0.2,0.9591752885369589,0.9807516040329972,0.9414525057740953,0.388945825148746,1.924839596700275
1,100,0.5,0.9867120021886114,0.9642147876565842,0.9518549238425577,0.12098955219631623,3.578521234341583
1,100,0.8,0.9939105003805937,0.9474870149709747,0.9420185297691372,0.05408944686423548,5.251298502902536
1,500,0.2,0.816675608293622,0.9883134738771769,0.8088644390960522,2.0671420844364734,1.1686526122823098
1,500,0.5,0.8352702393033686,0.9744500458295142,0.8173692977960021,1.79064537250548,2.554995417048579
1,500,0.8,0.9931248064416228,0.6123586923311947,0.6097737212397795,0.03949953027585618,38.76413076688054
10,100,0.2,0.9682548996596644,0.978184836089869,0.9477886272257323,0.18592918194596714,2.1815163910131012
10,100,0.5,0.9800825408218194,0.9713675973679531,0.9525636553889083,0.11444439480223115,2.863240263204695
10,100,0.8,0.9878702050366357,0.9510937222123421,0.9401148482362592,0.06770434166978839,4.890627778765784
10,500,0.2,0.9766185983027713,0.9755765012745272,0.9533105485720906,0.13540868333957679,2.442349872547276
10,500,0.5,0.9799546593485264,0.9737388108364455,0.9547224643998837,0.11547542538603503,2.626118916355445
10,500,0.8,0.9907577426857632,0.9595708103622028,0.9510575793184489,0.05189520605146218,4.042918963779715
11,100,0.2,0.781266919328641,0.8929455445544554,0.7143564356435643,0.1319295678980093,10.705445544554456
11,100,0.5,0.9337175792507204,0.801980198019802,0.7587822014051522,0.030043366947071423,19.801980198019802
11,100,0.8,0.96171875,0.7617574257425742,0.7393393393393394,0.016001358482679348,23.824257425742573
11,500,0.2,0.33056305838354455,0.9845297029702971,0.3288548987184787,1.0521709598202624,1.547029702970297
11,500,0.5,-1,0.0,0.0,0.0,100.0
11,500,0.8,-1,0.0,0.0,0.0,100.0
12,100,0.2,0.7442757910985336,0.9624085163007319,0.72325,0.32607911191008876,3.7591483699268133
12,100,0.5,0.9573896353166986,0.8296739853626082,0.8001283285210138,0.03641326098794754,17.032601463739187
12,100,0.8,0.9781623403378656,0.7897538256819694,0.776070611310886,0.01738651200325423,21.024617431803062
12,500,0.2,0.577636939791761,0.4244843646041251,0.3239400863163239,0.306068220736532,57.55156353958749
12,500,0.5,0.5827538247566064,0.4181636726546906,0.32181259600614437,0.2952426566590341,58.183632734530946
12,500,0.8,0.8672566371681416,0.03260146373918829,0.03243958953988745,0.004920710944317235,96.73985362608117
13,100,0.2,0.9488845200444482,0.9847423046216623,0.9351360458259624,0.20164077594607624,1.5257695378337621
13,100,0.5,0.9647131291798663,0.9725006653064845,0.9390954257323968,0.13521396514109796,2.749933469351548
13,100,0.8,0.9877687529861443,0.9169697507318372,0.9066748530830628,0.04316056742658489,8.303024926816287
13,500,0.2,0.9611219598792828,0.9605251485851148,0.9246008026641619,0.14769006666284515,3.9474851414885124
13,500,0.5,0.9722297358218375,0.9565333096779917,0.931094033330455,0.10385511537021987,4.346669032200834
13,500,0.8,0.9807142198025284,0.9427836423312339,0.9256227138129246,0.07047311400122064,5.721635766876608
14,100,0.2,0.8955790243679422,0.9861062169645104,0.8844191611359429,0.7948909809107835,1.3893783035489553
14,100,0.5,0.9472947994204926,0.9545431663730178,0.9064053537284895,0.3671672438094907,4.545683362698213
14,100,0.8,0.9919396926645404,0.8611125094387113,0.855128974205159,0.04837558946873858,13.888749056128871
14,500,0.2,0.7571122667482411,0.8721369242386107,0.6814695354600165,1.9343275271025109,12.786307576138938
14,500,0.5,0.9122304680652136,0.7858545179964762,0.7306126269480976,0.5227347869211896,21.414548200352378
14,500,0.8,0.9160002369527872,0.778404228542663,0.7265423107644599,0.4935006177458367,22.159577145733703
15,100,0.2,0.8574040219378428,0.9232283464566929,0.8003412969283277,0.025432681648037768,7.677165354330709
15,100,0.5,0.8574040219378428,0.9232283464566929,0.8003412969283277,0.025432681648037768,7.677165354330709
15,100,0.8,0.9658536585365853,0.7795275590551181,0.7586206896551724,0.004564840295801651,22.04724409448819
15,500,0.2,0.865530303030303,0.8996062992125984,0.7892918825561313,0.023150261500136944,10.039370078740157
15,500,0.5,0.865530303030303,0.8996062992125984,0.7892918825561313,0.023150261500136944,10.039370078740157
