,num_workers,sample_num,objid,clust,sample
2205,5,0,1,0,5workers_rand0
2208,5,0,2,-1,5workers_rand0
2209,5,0,3,-1,5workers_rand0
2210,5,0,4,0,5workers_rand0
2213,5,0,5,-1,5workers_rand0
2214,5,0,6,-1,5workers_rand0
2215,5,0,7,0,5workers_rand0
2218,5,0,8,0,5workers_rand0
2305,5,0,9,-1,5workers_rand0
2306,5,0,10,0,5workers_rand0
2222,5,0,11,-1,5workers_rand0
2309,5,0,12,-1,5workers_rand0
2223,5,0,13,-1,5workers_rand0
2224,5,0,14,-1,5workers_rand0
2225,5,0,15,0,5workers_rand0
2228,5,0,16,-1,5workers_rand0
2229,5,0,17,-1,5workers_rand0
2230,5,0,18,0,5workers_rand0
2233,5,0,19,-1,5workers_rand0
2235,5,0,20,1,5workers_rand0
2240,5,0,21,0,5workers_rand0
2243,5,0,22,0,5workers_rand0
2246,5,0,23,-1,5workers_rand0
2247,5,0,24,-1,5workers_rand0
2250,5,0,25,-1,5workers_rand0
2251,5,0,26,0,5workers_rand0
2254,5,0,27,0,5workers_rand0
2259,5,0,28,0,5workers_rand0
2265,5,0,29,-1,5workers_rand0
2267,5,0,30,1,5workers_rand0
2272,5,0,31,-1,5workers_rand0
2273,5,0,32,0,5workers_rand0
2276,5,0,33,0,5workers_rand0
2280,5,0,34,1,5workers_rand0
2282,5,0,36,-1,5workers_rand0
2284,5,0,37,1,5workers_rand0
2286,5,0,38,-1,5workers_rand0
2287,5,0,39,-1,5workers_rand0
2301,5,0,40,-1,5workers_rand0
2302,5,0,41,0,5workers_rand0
2288,5,0,42,0,5workers_rand0
2291,5,0,43,-1,5workers_rand0
2292,5,0,44,-1,5workers_rand0
2293,5,0,45,-1,5workers_rand0
2294,5,0,46,-1,5workers_rand0
2298,5,0,47,-1,5workers_rand0
2310,5,1,1,0,5workers_rand1
2313,5,1,2,-1,5workers_rand1
2314,5,1,3,-1,5workers_rand1
2315,5,1,4,0,5workers_rand1
2318,5,1,5,-1,5workers_rand1
2319,5,1,6,-1,5workers_rand1
2322,5,1,7,-1,5workers_rand1
2323,5,1,8,0,5workers_rand1
2410,5,1,9,-1,5workers_rand1
2411,5,1,10,0,5workers_rand1
2327,5,1,11,-1,5workers_rand1
2414,5,1,12,-1,5workers_rand1
2328,5,1,13,-1,5workers_rand1
2329,5,1,14,-1,5workers_rand1
2330,5,1,15,0,5workers_rand1
2333,5,1,16,-1,5workers_rand1
2334,5,1,17,-1,5workers_rand1
2335,5,1,18,0,5workers_rand1
2338,5,1,19,-1,5workers_rand1
2341,5,1,20,2,5workers_rand1
2345,5,1,21,0,5workers_rand1
2348,5,1,22,0,5workers_rand1
2351,5,1,23,-1,5workers_rand1
2352,5,1,24,-1,5workers_rand1
2355,5,1,25,-1,5workers_rand1
2356,5,1,26,0,5workers_rand1
2359,5,1,27,0,5workers_rand1
2364,5,1,28,0,5workers_rand1
2368,5,1,29,1,5workers_rand1
2372,5,1,30,1,5workers_rand1
2374,5,1,31,0,5workers_rand1
2378,5,1,32,0,5workers_rand1
2381,5,1,33,0,5workers_rand1
2385,5,1,34,1,5workers_rand1
2387,5,1,36,-1,5workers_rand1
2389,5,1,37,1,5workers_rand1
2391,5,1,38,-1,5workers_rand1
2392,5,1,39,-1,5workers_rand1
2406,5,1,40,-1,5workers_rand1
2409,5,1,41,-1,5workers_rand1
2393,5,1,42,0,5workers_rand1
2396,5,1,43,-1,5workers_rand1
2397,5,1,44,-1,5workers_rand1
2398,5,1,45,-1,5workers_rand1
2399,5,1,46,-1,5workers_rand1
2400,5,1,47,0,5workers_rand1
2415,5,2,1,0,5workers_rand2
2418,5,2,2,-1,5workers_rand2
2419,5,2,3,-1,5workers_rand2
2420,5,2,4,0,5workers_rand2
2423,5,2,5,-1,5workers_rand2
2424,5,2,6,-1,5workers_rand2
2426,5,2,7,1,5workers_rand2
2428,5,2,8,0,5workers_rand2
2515,5,2,9,-1,5workers_rand2
2516,5,2,10,0,5workers_rand2
2432,5,2,11,-1,5workers_rand2
2519,5,2,12,-1,5workers_rand2
2433,5,2,13,-1,5workers_rand2
2434,5,2,14,-1,5workers_rand2
2435,5,2,15,0,5workers_rand2
2438,5,2,16,-1,5workers_rand2
2439,5,2,17,-1,5workers_rand2
2440,5,2,18,0,5workers_rand2
2443,5,2,19,-1,5workers_rand2
2445,5,2,20,1,5workers_rand2
2450,5,2,21,0,5workers_rand2
2453,5,2,22,0,5workers_rand2
2456,5,2,23,-1,5workers_rand2
